Product_Variant_ID,Product_ID,Variant_Title,Total_Sales,Total_Added,Variant_Price,Product_Handle,Product_Title_HE,Variant_Qty,Revenue,Inventory_Value,Refund_Liability
8018935054621_חום,8018935054621,חום,0.0,0.0,239.0,ag3-placard-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות סקוטש,0,0.0,0.0,0.0
8018935054621_ירוק ריינג'ר,8018935054621,ירוק ריינג'ר,0.0,0.0,259.0,ag3-placard-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות סקוטש,110,0.0,28490.0,0.0
8018935054621_מולטיקם,8018935054621,מולטיקם,0.0,0.0,259.0,ag3-placard-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות סקוטש,0,0.0,0.0,0.0
8018935054621_מולטיקם שחור,8018935054621,מולטיקם שחור,0.0,0.0,259.0,ag3-placard-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות סקוטש,0,0.0,0.0,0.0
8018935054621_שחור,8018935054621,שחור,0.0,0.0,259.0,ag3-placard-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות סקוטש,308,0.0,79772.0,0.0
8018935152925_חום,8018935152925,חום,0.0,0.0,464.0,buddystrap-injured-person-carrier,BuddyStrap™ - מערכת נשיאת פצוע,0,0.0,0.0,0.0
8018935152925_ירוק ריינג'ר,8018935152925,ירוק ריינג'ר,1.0,0.0,464.0,buddystrap-injured-person-carrier,BuddyStrap™ - מערכת נשיאת פצוע,32,464.0,14848.0,0.0
8018935152925_שחור,8018935152925,שחור,0.0,0.0,464.0,buddystrap-injured-person-carrier,BuddyStrap™ - מערכת נשיאת פצוע,37,0.0,17168.0,0.0
8018935283997_ירוק ריינג'ר,8018935283997,ירוק ריינג'ר,4.0,2.0,153.0,pincer-single-556-mag-pouch,Pincer™‎‎‎‎‎‎‎‎‎ - פונדה קשיחה למחסנית ,-1,612.0,0.0,-153.0
8018935283997_מולטיקם,8018935283997,מולטיקם,0.0,0.0,153.0,pincer-single-556-mag-pouch,Pincer™‎‎‎‎‎‎‎‎‎ - פונדה קשיחה למחסנית ,0,0.0,0.0,0.0
8018935283997_שחור,8018935283997,שחור,2.0,0.0,153.0,pincer-single-556-mag-pouch,Pincer™‎‎‎‎‎‎‎‎‎ - פונדה קשיחה למחסנית ,55,306.0,8415.0,0.0
8018935382301_חום,8018935382301,חום,0.0,0.0,0.0,fanny-pack-conversion-strap,Six Pack™ - 'רצועת המרה לפאוץ,0,0.0,0.0,0.0
8018935382301_ירוק זית,8018935382301,ירוק זית,0.0,0.0,0.0,fanny-pack-conversion-strap,Six Pack™ - 'רצועת המרה לפאוץ,0,0.0,0.0,0.0
8018935382301_שחור,8018935382301,שחור,0.0,0.0,0.0,fanny-pack-conversion-strap,Six Pack™ - 'רצועת המרה לפאוץ,0,0.0,0.0,0.0
8018935546141_חום,8018935546141,חום,0.0,0.0,279.0,six-pack-hanger-pouch,Six Pack™ - פאוץ' קנגרו,0,0.0,0.0,0.0
8018935546141_ירוק ריינג'ר,8018935546141,ירוק ריינג'ר,1.0,0.0,277.0,six-pack-hanger-pouch,Six Pack™ - פאוץ' קנגרו,197,277.0,54569.0,0.0
